--id partida = 6
--id jugador = 789
--id mapa = 7

INSERT INTO Telemetria (id_partida, tiempo, tic, pos_x, pos_y, pos_z, angulo, momento_x,momento_y) values
(6, '2025-11-08 22:00:07', 115957, -394, -129, 0, 94.22, -2, -4),
(6, '2025-11-08 22:00:08', 115992, -366, -177, 0, 29.53, 7, 4),
(6, '2025-11-08 22:00:09', 116027, -206, -59, 0, 22.50, 9, 5),
(6, '2025-11-08 22:00:10', 116062, -42, 13, 0, 358.59, 2, 0),
(6, '2025-11-08 22:00:11', 116097, 5, 13, 0, 358.59, 0, -1),
(6, '2025-11-08 22:00:12', 116132, -26, -27, 0, 5.62, -1, -1),
(6, '2025-11-08 22:00:13', 116167, 113, 9, 0, 25.31, 8, 3),
(6, '2025-11-08 22:00:14', 116202, 357, 115, 0, 8.44, 3, 0),
(6, '2025-11-08 22:00:15', 116237, 403, 124, 0, 8.44, -3, -1),
(6, '2025-11-08 22:00:16', 116272, 341, 135, 0, 5.62, -2, 3),
(6, '2025-11-08 22:00:17', 116307, 323, 176, 0, 11.25, 3, 7),
(6, '2025-11-08 22:00:18', 116342, 313, 148, 0, 343.12, 2, -7),
(6, '2025-11-08 22:00:19', 116377, 282, 105, 0, 5.62, -1, 2),
(6, '2025-11-08 22:00:20', 116412, 267, 93, 0, 22.50, 0, 1),
(6, '2025-11-08 22:00:21', 116447, 503, 137, 0, 1.41, 11, 2),
(6, '2025-11-08 22:00:22', 116482, 895, 201, 0, 68.91, 11, 6),
(6, '2025-11-08 22:00:23', 116517, 914, 431, 0, 167.34, -3, 0),
(6, '2025-11-08 22:00:24', 116552, 876, 279, 0, 248.91, 0, -9),
(6, '2025-11-08 22:00:25', 116587, 701, 147, 0, 172.97, -9, 0),
(6, '2025-11-08 22:00:26', 116622, 442, 161, 0, 180.00, -8, 0),
(6, '2025-11-08 22:00:27', 116657, 169, 182, 0, 97.03, -4, 2),
(6, '2025-11-08 22:00:28', 116692, 174, 435, 56, 2.81, 2, 5),
(6, '2025-11-08 22:00:29', 116727, 193, 563, 56, 326.25, 4, -2),
(6, '2025-11-08 22:00:30', 116762, 443, 527, 56, 19.69, 5, 0),
(6, '2025-11-08 22:00:31', 116797, 727, 604, 56, 26.72, 8, 3),
(6, '2025-11-08 22:00:32', 116832, 1022, 751, 56, 61.88, 9, 7),
(6, '2025-11-08 22:00:33', 116867, 1070, 919, 56, 188.44, -1, -1),
(6, '2025-11-08 22:00:34', 116902, 1068, 918, 56, 195.47, -1, -1),
(6, '2025-11-08 22:00:35', 116937, 990, 903, 56, 188.44, -8, -2),
(6, '2025-11-08 22:00:36', 116972, 672, 807, 56, 196.88, -1, -1),
(6, '2025-11-08 22:00:37', 117007, 739, 797, 56, 184.22, -4, -1),
(6, '2025-11-08 22:00:38', 117042, 736, 801, 56, 154.69, 1, 0),
(6, '2025-11-08 22:00:39', 117077, 742, 805, 56, 146.25, -3, -2),
(6, '2025-11-08 22:00:40', 117112, 709, 779, 56, 144.84, 0, -1),
(6, '2025-11-08 22:00:41', 117147, 708, 778, 56, 137.81, 0, -1),
(6, '2025-11-08 22:00:42', 117182, 745, 746, 56, 88.59, -1, 1),
(6, '2025-11-08 22:00:43', 117217, 842, 915, 56, 357.19, 6, 2),
(6, '2025-11-08 22:00:44', 117252, 1066, 854, 56, 277.03, 3, -8),
(6, '2025-11-08 22:00:45', 117287, 1123, 563, -24, 271.41, 0, -9),
(6, '2025-11-08 22:00:46', 117322, 1135, 288, -24, 271.41, 0, 0),
(6, '2025-11-08 22:00:47', 117363, 1174, 148, -16, 354.38, 6, -7),
(6, '2025-11-08 22:00:48', 117398, 1327, 80, -16, 254.53, -1, -6),
(6, '2025-11-08 22:00:49', 117433, 1243, 57, -16, 196.88, -9, 0),
(6, '2025-11-08 22:00:50', 117468, 949, -41, -24, 177.19, -9, -2),
(6, '2025-11-08 22:00:51', 117503, 626, -43, -24, 177.19, -10, 0),
(6, '2025-11-08 22:00:52', 117538, 460, -30, -16, 174.38, -4, 0),
(6, '2025-11-08 22:00:53', 117573, 197, -2, 0, 149.06, -7, -1),
(6, '2025-11-08 22:00:54', 117608, -43, 136, 0, 88.59, -3, 7),
(6, '2025-11-08 22:00:55', 117643, -60, 188, 0, 91.41, 0, -13),
(6, '2025-11-08 22:00:56', 117678, -169, 22, 0, 70.31, 1, 10),
(6, '2025-11-08 22:00:57', 117713, -44, 486, 0, 92.81, 1, 14),
(6, '2025-11-08 22:00:58', 117748, 11, 852, -8, 178.59, 6, 2),
(6, '2025-11-08 22:00:59', 117783, -116, 813, -24, 177.19, -12, -2),
(6, '2025-11-08 22:01:00', 117818, -398, 839, 0, 181.41, -11, 0),
(6, '2025-11-08 22:01:01', 117853, -228, 800, 0, 174.38, 12, -1),
(6, '2025-11-08 22:01:02', 117888, -192, 827, -24, 180.00, -13, 1),
(6, '2025-11-08 22:01:03', 117923, -624, 823, 0, 184.22, 0, -1),
(6, '2025-11-08 22:01:04', 117958, -472, 831, 0, 184.22, -4, -1),
(6, '2025-11-08 22:01:05', 117993, -790, 827, -35, 177.19, -10, 0),
(6, '2025-11-08 22:01:06', 118028, -850, 826, -104, 184.22, -12, 0),
(6, '2025-11-08 22:01:07', 118063, -1014, 676, -106, 277.03, 0, -8),
(6, '2025-11-08 22:01:08', 118098, -1020, 701, -104, 272.81, -1, 6),
(6, '2025-11-08 22:01:09', 118133, -1036, 723, -104, 272.81, -1, -2),
(6, '2025-11-08 22:01:10', 118168, -1061, 426, -152, 198.28, -5, -2),
(6, '2025-11-08 22:01:11', 118203, -1413, 413, -176, 127.97, -11, 1),
(6, '2025-11-08 22:01:12', 118238, -1492, 443, -184, 347.34, 11, 1),
(6, '2025-11-08 22:01:13', 118273, -1414, 449, -176, 330.47, -3, -5),
(6, '2025-11-08 22:01:14', 118308, -1616, 503, -184, 350.16, 2, -9),
(6, '2025-11-08 22:01:15', 118343, -1462, 400, -184, 8.44, -2, -1),
(6, '2025-11-08 22:01:16', 118378, -1505, 464, -184, 352.97, -1, 0),
(6, '2025-11-08 22:01:17', 118413, -1591, 427, -184, 8.44, 7, 1),
(6, '2025-11-08 22:01:18', 118448, -1621, 427, -184, 5.62, 3, 0),
(6, '2025-11-08 22:01:19', 118483, -1492, 445, -184, 355.78, -1, 0),
(6, '2025-11-08 22:01:20', 118518, -1279, 363, -176, 268.59, 1, -6),
(6, '2025-11-08 22:01:21', 118553, -1290, 264, -176, 94.22, -1, 9),
(6, '2025-11-08 22:01:22', 118588, -1534, 478, -184, 199.69, -11, -2),
(6, '2025-11-08 22:01:23', 118623, -1665, 568, -184, 81.56, 0, 8),
(6, '2025-11-08 22:01:24', 118658, -1662, 751, -184, 90.00, 0, 8),
(6, '2025-11-08 22:01:25', 118693, -1641, 1067, -184, 74.53, 1, 12),
(6, '2025-11-08 22:01:26', 118728, -1641, 1108, -184, 81.56, 0, 5),
(6, '2025-11-08 22:01:27', 118763, -1644, 1086, -184, 82.97, -1, 11),
(6, '2025-11-08 22:01:28', 118798, -1652, 1084, -184, 66.09, 2, 9),
(6, '2025-11-08 22:01:29', 118833, -1569, 1210, -184, 11.25, 1, 2),
(6, '2025-11-08 22:01:30', 118868, -1574, 1248, -184, 340.31, -5, 1),
(6, '2025-11-08 22:01:31', 118903, -1532, 1248, -184, 351.56, -3, 0),
(6, '2025-11-08 22:01:32', 118938, -1551, 1224, -184, 7.03, 5, 3),
(6, '2025-11-08 22:01:33', 118973, -1382, 1238, -176, 26.72, 7, -1),
(6, '2025-11-08 22:01:34', 119008, -1276, 1399, -176, 338.91, 0, 7),
(6, '2025-11-08 22:01:35', 119043, -1260, 1296, -176, 257.34, -1, -10),
(6, '2025-11-08 22:01:36', 119078, -1379, 1235, -176, 180.00, -11, 1),
(6, '2025-11-08 22:01:37', 119113, -1672, 1099, -184, 281.25, -5, -13),
(6, '2025-11-08 22:01:38', 119148, -1655, 836, -184, 14.06, -1, -4),
(6, '2025-11-08 22:01:39', 119183, -1678, 816, -184, 53.44, -4, 2),
(6, '2025-11-08 22:01:40', 119218, -1643, 933, -184, 42.19, 2, 3),
(6, '2025-11-08 22:01:41', 119253, -1709, 855, -184, 25.31, -2, -11),
(6, '2025-11-08 22:01:42', 119288, -1776, 717, -184, 23.91, -1, 10),
(6, '2025-11-08 22:01:43', 119323, -1745, 842, -184, 354.38, 10, -1),
(6, '2025-11-08 22:01:44', 119358, -1346, 824, -208, 25.31, 11, 2),
(6, '2025-11-08 22:01:45', 119394, -1105, 833, -192, 150.47, 0, -1),
(6, '2025-11-08 22:01:46', 119429, -1115, 864, -192, 161.72, 0, 1),
(6, '2025-11-08 22:01:47', 119471, -1138, 886, -192, 156.09, -7, 2),
(6, '2025-11-08 22:01:48', 119506, -1421, 1003, -200, 261.56, -4, 1),
(6, '2025-11-08 22:01:49', 119541, -1442, 966, -171, 296.72, 2, -4),
(6, '2025-11-08 22:01:50', 119576, -1433, 925, -136, 220.78, -5, -5),
(6, '2025-11-08 22:01:51', 119611, -1681, 818, -184, 113.91, -6, 4),
(6, '2025-11-08 22:01:52', 119646, -1689, 1104, -184, 33.75, 5, 8),
(6, '2025-11-08 22:01:53', 119681, -1385, 1209, -176, 354.38, 10, -1),
(6, '2025-11-08 22:01:54', 119716, -1060, 1136, -144, 272.81, 4, -6),
(6, '2025-11-08 22:01:55', 119751, -952, 810, -104, 355.78, 5, -8),
(6, '2025-11-08 22:01:56', 119786, -815, 839, -104, 352.97, 3, 1),
(6, '2025-11-08 22:01:57', 119821, -780, 833, -104, 0.00, 0, -1),
(6, '2025-11-08 22:02:00', 119910, -703, 831, 0, 0.00, 6, 0),
(6, '2025-11-08 22:02:01', 119945, -653, 831, 0, 0.00, 4, 0),
(6, '2025-11-08 22:02:02', 119980, -387, 811, 0, 1.41, 8, -1),
(6, '2025-11-08 22:02:03', 120015, -85, 813, -24, 1.41, 8, 0),
(6, '2025-11-08 22:02:04', 120050, -12, 825, -8, 1.41, 0, 0),
(6, '2025-11-08 22:02:05', 120085, -18, 868, -8, 355.78, 0, -3),
(6, '2025-11-08 22:02:06', 120120, 46, 836, -8, 355.78, 2, -1),
(6, '2025-11-08 22:02:07', 120155, 250, 826, 32, 358.59, 8, -1),
(6, '2025-11-08 22:02:08', 120190, 545, 966, 56, 81.56, 3, 7),
(6, '2025-11-08 22:02:09', 120225, 447, 1111, 56, 12.66, -5, 0),
(6, '2025-11-08 22:02:10', 120260, 373, 1217, 56, 8.44, 0, -8),
(6, '2025-11-08 22:02:11', 120295, 430, 976, 56, 61.88, 0, 0),
(6, '2025-11-08 22:02:12', 120330, 470, 975, 56, 80.16, 0, 0),
(6, '2025-11-08 22:02:13', 120365, 542, 966, 56, 97.03, 1, 0),
(6, '2025-11-08 22:02:14', 120400, 606, 1128, 56, 2.81, 6, 2),
(6, '2025-11-08 22:02:15', 120435, 678, 1157, 56, 0.00, -4, 0),
(6, '2025-11-08 22:02:16', 120470, 510, 1149, 56, 0.00, -7, -1),
(6, '2025-11-08 22:02:17', 120505, 381, 1245, 56, 338.91, 1, 0),
(6, '2025-11-08 22:02:18', 120540, 423, 1145, 56, 354.38, 9, -5),
(6, '2025-11-08 22:02:19', 120575, 652, 1060, 56, 78.75, 0, -2),
(6, '2025-11-08 22:02:20', 120610, 491, 1078, 56, 47.81, -4, 6),
(6, '2025-11-08 22:02:21', 120645, 417, 1213, 56, 352.97, 1, 3),
(6, '2025-11-08 22:02:22', 120680, 426, 1197, 56, 354.38, 2, -11),
(6, '2025-11-08 22:02:23', 120715, 771, 1078, 72, 25.31, 9, 1),
(6, '2025-11-08 22:02:24', 120750, 1009, 1126, 88, 271.41, 1, 6),
(6, '2025-11-08 22:02:25', 120785, 1201, 1304, 88, 236.25, 5, 7),
(6, '2025-11-08 22:02:26', 120820, 1327, 1285, 88, 205.31, 3, 1),
(6, '2025-11-08 22:02:27', 120855, 1330, 1291, 88, 201.09, -7, -3),
(6, '2025-11-08 22:02:28', 120890, 1332, 1287, 88, 210.84, 0, 0),
(6, '2025-11-08 22:02:37', 121144, -1473, -3339, 64, 66.09, -1, -1),
(6, '2025-11-08 22:02:38', 121179, -1462, -3227, 64, 118.12, 0, -6),
(6, '2025-11-08 22:02:39', 121214, -1538, -3166, 64, 167.34, -8, 5),
(6, '2025-11-08 22:02:40', 121249, -1804, -3044, 64, 106.88, -6, 3),
(6, '2025-11-08 22:02:41', 121284, -1878, -3026, 64, 61.88, 1, 3),
(6, '2025-11-08 22:02:42', 121319, -1844, -2781, 64, 91.41, -1, 3),
(6, '2025-11-08 22:02:43', 121354, -1828, -2653, 64, 91.41, 0, -2),
(6, '2025-11-08 22:02:44', 121389, -1891, -2564, 64, 246.09, -4, -6),
(6, '2025-11-08 22:02:45', 121424, -1846, -2717, 64, 104.06, 2, 7),
(6, '2025-11-08 22:02:46', 121459, -1825, -2605, 64, 136.41, 1, -2),
(6, '2025-11-08 22:02:47', 121494, -1838, -2599, 64, 130.78, -1, 0),
(6, '2025-11-08 22:02:48', 121529, -2035, -2477, 64, 248.91, -4, -3),
(6, '2025-11-08 22:02:49', 121564, -2158, -2615, 64, 64.69, 0, 3),
(6, '2025-11-08 22:02:50', 121599, -1974, -2380, 64, 30.94, 7, 7),
(6, '2025-11-08 22:02:51', 121634, -1808, -2146, 88, 108.28, -1, 8),
(6, '2025-11-08 22:02:52', 121669, -2053, -1977, 47, 253.12, -10, 0),
(6, '2025-11-08 22:02:53', 121704, -2173, -2031, 32, 334.69, -1, -1),
(6, '2025-11-08 22:02:54', 121739, -2085, -2134, 32, 12.66, 2, -2),
(6, '2025-11-08 22:02:55', 121774, -1933, -2120, 32, 90.00, 7, 3),
(6, '2025-11-08 22:02:56', 121809, -2023, -2132, 32, 165.94, -13, 0),
(6, '2025-11-08 22:02:57', 121844, -2188, -2109, 32, 16.88, -1, 1),
(6, '2025-11-08 22:02:58', 121879, -2067, -2002, 32, 348.75, 10, 0),
(6, '2025-11-08 22:02:59', 121914, -1777, -2061, 96, 261.56, -1, -4),
(6, '2025-11-08 22:03:00', 121949, -1841, -2324, 64, 209.53, -6, -8),
(6, '2025-11-08 22:03:01', 121984, -2060, -2343, 64, 135.00, -7, 4),
(6, '2025-11-08 22:03:02', 122019, -2289, -2129, 96, 135.00, -7, 6),
(6, '2025-11-08 22:03:03', 122054, -2425, -2003, 128, 113.91, -2, 1),
(6, '2025-11-08 22:03:04', 122089, -2436, -1836, 128, 67.50, 1, 6),
(6, '2025-11-08 22:03:05', 122124, -2331, -1600, 128, 120.94, 2, 1),
(6, '2025-11-08 22:03:06', 122159, -2297, -1602, 128, 116.72, -3, 7),
(6, '2025-11-08 22:03:07', 122194, -2441, -1451, 128, 309.38, -2, 0),
(6, '2025-11-08 22:03:08', 122229, -2525, -1359, 128, 210.94, -7, -3),
(6, '2025-11-08 22:03:09', 122264, -2510, -1338, 128, 201.09, 6, 3),
(6, '2025-11-08 22:03:10', 122299, -2550, -1366, 128, 237.66, -10, -8),
(6, '2025-11-08 22:03:11', 122334, -2615, -1576, 128, 257.34, 0, -1),
(6, '2025-11-08 22:03:12', 122369, -2665, -1725, 128, 216.56, -6, -6),
(6, '2025-11-08 22:03:13', 122404, -2889, -1808, 128, 129.38, -5, 5),
(6, '2025-11-08 22:03:14', 122439, -3048, -1904, 128, 319.22, 3, -7),
(6, '2025-11-08 22:03:15', 122474, -2846, -2151, 128, 18.28, 9, -5),
(6, '2025-11-08 22:03:16', 122509, -2718, -2022, 128, 109.69, 0, 1),
(6, '2025-11-08 22:03:17', 122544, -2699, -2012, 128, 355.78, 4, -1),
(6, '2025-11-08 22:03:18', 122579, -2511, -1982, 128, 326.25, 7, -1),
(6, '2025-11-08 22:03:19', 122614, -2218, -2231, 91, 320.62, 10, -11),
(6, '2025-11-08 22:03:20', 122649, -1858, -2357, 64, 78.75, 5, 6),
(6, '2025-11-08 22:03:21', 122684, -1840, -2029, 96, 106.88, -3, 9),
(6, '2025-11-08 22:03:22', 122719, -1879, -1701, 96, 77.34, 1, 10),
(6, '2025-11-08 22:03:23', 122754, -1886, -1675, 96, 87.19, -2, 8),
(6, '2025-11-08 22:03:24', 122789, -1877, -1499, 96, 73.12, 1, 3),
(6, '2025-11-08 22:03:25', 122824, -1808, -1233, 96, 98.44, 0, 6),
(6, '2025-11-08 22:03:26', 122859, -1811, -1093, 96, 87.19, -1, 6),
(6, '2025-11-08 22:03:27', 122894, -1756, -955, 96, 122.34, -1, 3),
(6, '2025-11-08 22:03:28', 122929, -1757, -748, 96, 358.59, 5, 2),
(6, '2025-11-08 22:03:29', 122964, -1511, -737, 94, 320.62, 6, -2),
(6, '2025-11-08 22:03:30', 122999, -1226, -853, 88, 7.03, 10, -2),
(6, '2025-11-08 22:03:31', 123034, -918, -788, -32, 53.44, 6, 4),
(6, '2025-11-08 22:03:32', 123069, -1149, -737, -32, 180.00, -10, -1),
(6, '2025-11-08 22:03:33', 123109, -1275, -757, -18, 352.97, 6, -2),
(6, '2025-11-08 22:03:34', 123144, -1081, -774, -1, 28.12, -1, -1),
(6, '2025-11-08 22:03:35', 123179, -1049, -739, 17, 0.00, -2, 0),
(6, '2025-11-08 22:03:36', 123214, -964, -762, 34, 1.41, 1, -1),
(6, '2025-11-08 22:03:37', 123249, -952, -767, 52, 2.81, 0, 0),
(6, '2025-11-08 22:03:38', 123284, -871, -758, 88, 2.81, 6, 0),
(6, '2025-11-08 22:03:39', 123319, -591, -849, 96, 345.94, 9, -5),
(6, '2025-11-08 22:03:40', 123354, -537, -853, 96, 296.72, 0, -4),
(6, '2025-11-08 22:03:41', 123389, -406, -884, 96, 102.66, 0, 1),
(6, '2025-11-08 22:03:42', 123424, -420, -777, 96, 136.41, -2, 1),
(6, '2025-11-08 22:03:43', 123459, -483, -539, 96, 78.75, 0, 9),
(6, '2025-11-08 22:03:44', 123494, -279, -378, 96, 326.25, 8, -3),
(6, '2025-11-08 22:03:45', 123529, -133, -601, 96, 274.22, 1, -9),
(6, '2025-11-08 22:03:46', 123564, -102, -764, 96, 212.34, -2, -2),
(6, '2025-11-08 22:03:47', 123599, -160, -856, 104, 130.78, -3, 4),
(6, '2025-11-08 22:03:48', 123634, -231, -726, 96, 102.66, -1, 1),
(6, '2025-11-08 22:03:49', 123669, -258, -846, 96, 101.25, -6, -2),
(6, '2025-11-08 22:03:50', 123704, -272, -869, 96, 94.22, -1, 0),
(6, '2025-11-08 22:03:51', 123739, -260, -743, 96, 21.09, 5, 3),
(6, '2025-11-08 22:03:52', 123774, -139, -444, 96, 167.34, -7, 8),
(6, '2025-11-08 22:03:53', 123809, -407, -435, 96, 230.62, -7, -3),
(6, '2025-11-08 22:03:54', 123844, -496, -611, 96, 202.50, -1, -4),
(6, '2025-11-08 22:03:55', 123879, -598, -689, 96, 191.25, -6, -1),
(6, '2025-11-08 22:03:56', 123914, -885, -732, 88, 184.22, -13, -2),
(6, '2025-11-08 22:03:57', 123949, -1305, -765, 88, 182.81, -9, -1),
(6, '2025-11-08 22:03:58', 123984, -1746, -802, 96, 250.31, -11, -5),
(6, '2025-11-08 22:03:59', 124019, -1823, -1055, 96, 279.84, 1, -9),
(6, '2025-11-08 22:04:00', 124054, -1838, -1500, 96, 253.12, -4, -15),
(6, '2025-11-08 22:04:01', 124089, -1835, -1468, 96, 268.59, 0, 2),
(6, '2025-11-08 22:04:02', 124124, -1872, -1703, 96, 275.62, -2, -12),
(6, '2025-11-08 22:04:03', 124159, -1811, -2187, 82, 240.47, 0, -14),
(6, '2025-11-08 22:04:04', 124194, -1915, -2491, 64, 309.38, -1, 0),
(6, '2025-11-08 22:04:05', 124229, -1881, -2542, 64, 255.94, 1, -8),
(6, '2025-11-08 22:04:06', 124264, -1885, -2882, 64, 305.16, 3, -11),
(6, '2025-11-08 22:04:07', 124299, -1764, -3040, 64, 358.59, 7, -2),
(6, '2025-11-08 22:04:08', 124334, -1447, -3061, 64, 357.19, 9, -1),
(6, '2025-11-08 22:04:09', 124369, -1042, -2937, 64, 112.50, 3, 11),
(6, '2025-11-08 22:04:10', 124404, -1144, -2685, 64, 137.81, -3, 5),
(6, '2025-11-08 22:04:11', 124439, -1197, -2607, 64, 130.78, -4, 2),
(6, '2025-11-08 22:04:12', 124474, -1250, -2415, 64, 80.16, -1, -5),
(6, '2025-11-08 22:04:13', 124509, -1232, -2311, 64, 78.75, 1, 9),
(6, '2025-11-08 22:04:14', 124544, -1196, -2135, 64, 50.62, -1, 0),
(6, '2025-11-08 22:04:15', 124579, -1304, -2238, 64, 352.97, 1, -2),
(6, '2025-11-08 22:04:16', 124614, -1046, -2237, 64, 11.25, 8, 1),
(6, '2025-11-08 22:04:17', 124649, -768, -2152, 64, 71.72, 4, 5),
(6, '2025-11-08 22:04:18', 124684, -722, -1961, 64, 90.00, 0, 8),
(6, '2025-11-08 22:04:19', 124719, -712, -1878, 64, 67.50, 2, 4),
(6, '2025-11-08 22:04:20', 124754, -659, -1761, 64, 57.66, -1, 0),
(6, '2025-11-08 22:04:21', 124789, -571, -1653, 64, 14.06, 6, 3),
(6, '2025-11-08 22:04:22', 124824, -286, -1521, 48, 49.22, 7, 6),
(6, '2025-11-08 22:04:23', 124859, -256, -1450, 48, 59.06, 4, 7),
(6, '2025-11-08 22:04:24', 124894, -155, -1353, 48, 299.53, 0, 5),
(6, '2025-11-08 22:04:34', 125158, 95, 526, 0, 250.31, -1, -2),
(6, '2025-11-08 22:04:35', 125193, 76, 384, 0, 345.94, 0, 0),
(6, '2025-11-08 22:04:36', 125228, 233, 387, 0, 271.41, 2, 0),
(6, '2025-11-08 22:04:37', 125263, 237, 382, 0, 255.94, -4, -7),
(6, '2025-11-08 22:04:38', 125298, 190, 127, 0, 260.16, -1, -5),
(6, '2025-11-08 22:04:39', 125333, 171, 198, 0, 285.47, -1, 1),
(6, '2025-11-08 22:04:40', 125368, 148, 243, 0, 312.19, -3, 3),
(6, '2025-11-08 22:04:41', 125403, 177, 198, 0, 268.59, 0, -1),
(6, '2025-11-08 22:04:42', 125438, 263, 177, 0, 257.34, 0, -1),
(6, '2025-11-08 22:04:43', 125473, 203, 63, 0, 274.22, -1, -5),
(6, '2025-11-08 22:04:44', 125508, 158, 1, 0, 282.66, -2, 0),
(6, '2025-11-08 22:04:45', 125543, 154, -128, 0, 277.03, 0, -10),
(6, '2025-11-08 22:04:46', 125578, 192, -451, 56, 295.31, 1, -8),
(6, '2025-11-08 22:04:47', 125613, 233, -496, 56, 343.12, 1, 0),
(6, '2025-11-08 22:04:48', 125648, 410, -485, 56, 8.44, 9, 1),
(6, '2025-11-08 22:04:49', 125683, 793, -436, 40, 5.62, 10, 1),
(6, '2025-11-08 22:04:50', 125718, 990, -431, 0, 316.41, 5, -4),
(6, '2025-11-08 22:04:51', 125753, 1282, -599, 16, 309.38, 8, -5),
(6, '2025-11-08 22:04:52', 125788, 1397, -657, 32, 213.75, 1, 1),
(6, '2025-11-08 22:04:53', 125823, 1434, -752, 32, 98.44, 0, -1),
(6, '2025-11-08 22:04:54', 125858, 1455, -744, 32, 108.28, 0, -2),
(6, '2025-11-08 22:04:56', 125928, 1449, -690, 144, 95.62, -1, 6),
(6, '2025-11-08 22:04:57', 125963, 1427, -516, 144, 71.72, -1, 3),
(6, '2025-11-08 22:04:58', 125998, 1399, -337, 144, 171.56, -5, 0),
(6, '2025-11-08 22:04:59', 126033, 1244, -303, 144, 59.06, 2, 5),
(6, '2025-11-08 22:05:00', 126068, 1239, -207, 144, 354.38, -2, 1),
(6, '2025-11-08 22:05:01', 126103, 1391, -202, 144, 220.78, 0, -1),
(6, '2025-11-08 22:05:02', 126143, 1239, -257, 144, 275.62, -3, -5),
(6, '2025-11-08 22:05:03', 126178, 1256, -461, 54, 206.72, -1, -5),
(6, '2025-11-08 22:05:04', 126213, 1068, -620, 0, 205.31, -9, -5),
(6, '2025-11-08 22:05:05', 126248, 747, -712, 0, 184.22, -10, -2),
(6, '2025-11-08 22:05:06', 126283, 746, -711, 0, 171.56, -7, 0),
(6, '2025-11-08 22:05:07', 126318, 519, -676, 0, 171.56, -8, 1),
(6, '2025-11-08 22:05:08', 126353, 217, -663, 0, 180.00, -9, -1),
(6, '2025-11-08 22:05:09', 126388, -92, -763, 0, 281.25, -4, -10),
(6, '2025-11-08 22:05:10', 126423, 0, -1072, 0, 307.97, 1, -1),
(6, '2025-11-08 22:05:11', 126458, 44, -1206, 0, 277.03, 1, -8),
(6, '2025-11-08 22:05:12', 126493, 125, -1496, 0, 291.09, 3, -9),
(6, '2025-11-08 22:05:13', 126528, 184, -1829, 0, 251.72, -1, -11),
(6, '2025-11-08 22:05:14', 126563, -1, -2034, 40, 161.72, -5, -2),
(6, '2025-11-08 22:05:15', 126598, 0, -2045, 40, 158.91, 4, -1),
(6, '2025-11-08 22:05:16', 126633, 16, -2050, 40, 181.41, -1, 0),
(6, '2025-11-08 22:05:17', 126668, -113, -2031, 48, 201.09, -2, 0),
(6, '2025-11-08 22:05:18', 126703, -163, -2035, 48, 194.06, -4, -1),
(6, '2025-11-08 22:05:19', 126738, -290, -2047, 48, 181.41, -8, -1),
(6, '2025-11-08 22:05:20', 126773, -688, -2108, 48, 198.28, -1, -3),
(6, '2025-11-08 22:05:21', 126808, -725, -2138, 48, 202.50, -1, 0),
(6, '2025-11-08 22:05:22', 126843, -838, -2122, 48, 194.06, -12, -2),
(6, '2025-11-08 22:05:23', 126878, -1073, -2188, 48, 233.44, -3, -2),
(6, '2025-11-08 22:05:24', 126913, -1100, -2179, 48, 284.06, -1, 0),
(6, '2025-11-08 22:05:25', 126954, -1111, -2129, 48, 265.78, 0, 0),
(6, '2025-11-08 22:05:26', 126990, -1116, -2155, 104, 274.22, -1, 2),
(6, '2025-11-08 22:05:27', 127025, -1128, -2162, 48, 291.09, -3, 5),
(6, '2025-11-08 22:05:29', 127068, -1136, -2129, 48, 279.84, 0, -1),
(6, '2025-11-08 22:05:30', 127103, -1124, -2129, 48, 271.41, 0, 0),
(6, '2025-11-08 22:05:31', 127138, -1122, -2164, 108, 274.22, 0, -5),
(6, '2025-11-08 22:05:32', 127173, -1220, -2392, 112, 254.53, -6, -9),
(6, '2025-11-08 22:05:33', 127208, -1305, -2532, 112, 192.66, -6, -2),
(6, '2025-11-08 22:05:34', 127243, -1388, -2524, 112, 307.34, -1, 2),
(6, '2025-11-08 22:05:42', 127479, -225, -597, 0, 91.41, -1, 8),
(6, '2025-11-08 22:05:43', 127514, -304, -185, 0, 158.91, -8, 7),
(6, '2025-11-08 22:05:44', 127549, -416, -197, 0, 29.53, 0, -1),
(6, '2025-11-08 22:05:45', 127584, -270, -125, 0, 30.94, 1, 0),
(6, '2025-11-08 22:05:46', 127619, -89, 7, 0, 354.38, 1, 1),
(6, '2025-11-08 22:05:47', 127654, -20, 14, 0, 358.59, 0, 0),
(6, '2025-11-08 22:05:48', 127689, -23, -2, 0, 1.41, -1, -3),
(6, '2025-11-08 22:05:49', 127724, 11, -30, 0, 15.47, 7, 1),
(6, '2025-11-08 22:05:50', 127759, 296, 88, 0, 19.69, 8, 3),
(6, '2025-11-08 22:05:51', 127794, 441, 139, 0, 14.06, 3, 0),
(6, '2025-11-08 22:05:52', 127829, 338, 107, 0, 12.66, 0, 0),
(6, '2025-11-08 22:05:53', 127864, 293, 98, 0, 358.59, 0, 1),
(6, '2025-11-08 22:05:54', 127899, 323, 185, 0, 334.69, 4, 0),
(6, '2025-11-08 22:05:55', 127934, 297, 60, 0, 35.16, -5, -1),
(6, '2025-11-08 22:05:56', 127969, 268, 81, 0, 16.88, 0, -3),
(6, '2025-11-08 22:05:57', 128004, 336, 116, 0, 7.03, 7, 1),
(6, '2025-11-08 22:05:58', 128039, 709, 169, 0, 1.41, 11, 0),
